id,name,lat,lng,place_id,f_address,address,address2,city,state,zip,country,phone1,toll_free,hotline,fax,email_primary,email_secondary,web,contact,executive_director/th>,board_leader,year_founded,hours1,hours2,hours3,hours4,hours5,hours6,hours7,Services_Programs,Anti_Violence,Arts_Culture,Civic_Engagement,Community_Outreach_Education,hotlines,information_Education,legal,mental_health,older_adult,physical_health,youth,Social_media,facebook_url,twitter_url,donation_url,volunteer_url,instagram_url
0,LGBT Center of Raleigh,35.7781644,-78.6399763,ChIJB7LtAG5frIkRW63aYR_N0Zc,"19 W Hargett St UNIT 507, Raleigh, NC 27601, USA",19 W Hargett St,Unit 507,Raleigh,NC,27601,United States,919-832-4484,,,,[email],,https://www.lgbtcenterofraleigh.com/,Kelly Taylor,Lindsey Lughes,Justine Hollingshead,2009,Monday: 12:00 - 8:30 pm,Tuesday: 12:00 - 8:00 pm,Wednesday: 12:00 - 8:00 pm,Thursday: 12:00 - 8:30 pm,Friday: 12:00 - 8:00 pm,Saturday: 12:00 - 6:00 pm,Sunday: 12:00 - 6:00 pm,Yes,Literature/Materials/Resources,"Art Gallery/Display Space, Book Clubs, Choral or Instrumental Groups, Community Meeting Space, Film Festivals/Screenings or Discussions, Largest LGBT focused library in North Carolina",Voter Registration,"General Public, Law Enforcement, Physical or Mental Health Providers","Adult Education, Business and Professional Networks, Computer/Internet/Email Access, Directory of Local Job Openings, In-House Library, Recreational Programs, Referrals to Local LGBT-Friendly Businesses, Speakers Bureaus,","Hate Crimes Reporting, LGBT Friendly Legal Referrals, Representing LGBT People Facing Discrimination,","Peer Led Services and Groups, Referral Services, Twelve Step Programs,","Discussion Groups, Resource and Referral Information, Social and Cultural Programs,","Discussion or Support Groups, Health Promotion and Education, Health Screenings/Healthcare, LGBT Friendly Referrals, STD/HIV Outreach and Education, STD/HIV Prevention, STD/HIV Testing,","Community Outreach/Education, Drop-In Center, Leadership Development & Life Skills, Recreational & Social Activities, Support,",Yes,https://www.facebook.com/lgbtcenterofraleigh,https://twitter.com/lgbtcenterral,https://connect.clickandpledge.com/w/Form/c70834a8-9d67-4e43-8334-df52bd93b813,https://connect.clickandpledge.com/w/Form/c70834a8-9d67-4e43-8334-df52bd93b813,,
1,Magic City Acceptance Center,33.5179627,-86.7865039,ChIJZVxYL7IbiYgRacwTl3-FYR4,"3130 3rd Ave S, Birmingham, AL 35233, USA",3130 3rd Ave South,,Birmingham,AL,35233,United States,"[phone], ext. 305",,,,[email],,http://magiccityacceptancecenter.org/,Amanda Keller,,,,Monday: 9:00 am - 6:00 pm,Tuesday: 9:00 am - 6:00 pm,Wednesday: 10:00 am - 6:00 pm,Thursday: 9:00 am - 6:00 pm,Friday: 9:00 am - 1:00 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
2,Bayard Rustin Community Center,32.380411,-86.3000631,ChIJsfgccXeBjogRf5lSAA2ZcmA,"635 Madison Ave, Montgomery, AL 36104, USA",635 Madison Ave,,Montgomery,AL,36104,United States,334-356-2464,,,,[email],,http://www.montgomeryprideunited.org/,,,,,Monday: Closed,Tuesday: 10:00 am - 5:00 pm,Wednesday: 10:00 am - 5:00 pm,Thursday: 10:00 am - 5:00 pm,Friday: 10:00 am - 5:00 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
3,"Identity, Inc. - LGBTQ+ Community Center of Anchorage",61.199002,-149.8983252,ChIJq6qOhtCXyFYRaJgigNAgrJM,"801 W Fireweed Ln Suite 103, Anchorage, AK 99503, USA",801 W Fireweed Ln,Suite 103,Anchorage,AK,99503,United States,907-929-4528,,,,[email],,https://identityalaska.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Identity Health Clinic,61.1955978,-149.8774272,ChIJVVUh8MiXyFYRbqS1QSmk3ck,"307 E Northern Lights Blvd Suite 101, Anchorage, AK 99503, USA",307 E. Northern Lights Blvd,Suite 101,Anchorage,AK,99503,United States,907-865-3247,,,,[email],,https://identityalaska.org/programs/identityhealthclinic/,,,,,Monday: 10:00 am - 2:00 pm,Tuesday: 10:00 am - 2:00 pm,Wednesday: Closed,Thursday: 10:00 am - 2:00 pm,Friday: 10:00 am - 2:00 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
5,Alaska Center for Pediatrics,61.2112563,-149.8270681,ChIJKyQR9ESWyFYRyiEJlw6uJSs,"2925 Debarr Road STE 230, Anchorage, AK 99508, USA",2925 DeBarr Road,Suite 230,Anchorage,AK,99508,United States,907-777-1800,,,,[email],,https://www.akpeds.com,,,,,Monday: 8:00 am - 5:00 pm,Tuesday: 8:00 am - 5:00 pm,Wednesday: 8:00 am - 5:00 pm (closed 12:00 - 1:15 pm),Thursday: 8:00 am - 5:00 pm,Friday: 8:00 am - 5:00 pm,Saturday: 8:30 am - 12:00 pm,Sunday: Closed,,,,,,,,,,,,,,,,,,
6,one•n•ten Youth Center,33.4604848,-112.0734396,ChIJlx_uAw0SK4cRPzD73O_X5BY,"1101 N Central Ave #204, Phoenix, AZ 85004, USA",1101 N Central Avenue,202,Phoenix,AZ,85004,United States,602-279-0894,,,,[email],,http://onenten.org/,,,,,Monday: 9:30 am - 5:00 pm,Tuesday: 9:30 am - 5:00 pm,Wednesday: 9:30 am - 5:00 pm,Thursday: 9:30 am - 5:00 pm,Friday: 9:30 am - 4:30 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
7,Thornhill Lopez Center on 4th,32.2284284,-110.9652632,ChIJY6ZQiRxx1oYR-6DTGlpXl2U,"526 N 4th Ave, Tucson, AZ 85705, USA",526 N 4th Avenue,,Tuscon,AZ,85705,United States,520-628-7223,,,,[email],,https://www.saaf.org/hiv-prevention-and-testing/tlc4/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Arthur D. Beeghly LGBTQ Resource Center,36.0645003,-94.1619543,ChIJtQL_29luyYcR0mkrL1E_Veg,"179 N Church Ave, Fayetteville, AR 72701, USA",179 N Church Ave,101,Fayetteville,AR,72701,United States,479-966-9014,,,,[email],,,,,,,Monday: Closed,Tuesday: 2:00 - 7:00 pm,Wednesday: Closed,Thursday: 10:00 am - 3:00 pm,Friday: Closed,Saturday: 10:00 am - 3:00 pm,Sunday: Closed,,,,,,,,,,,,,,,,,,
9,Planned Parenthood - Little Rock Health Center,34.7399996,-92.3895053,ChIJF8PYiK-m0ocR_FNTlVgWtn4,"1501 Aldersgate Rd, Little Rock, AR 72205, USA",1501 Aldersgate Rd,,Little Rock,AR,72205,United States,501-666-7526,,,,,,https://www.plannedparenthood.org/health-center/arkansas/little-rock/72205/little-rock-aldersgate-road-health-center-9998-90740,,,,,Monday: 11:00 am - 5:00 pm,Tuesday: 11:00 am - 7:00 pm,Wednesday: 9:00 am - 5:00 pm,Thursday: 10:00 am - 6:00 pm,Friday: 8:00 am - 4:00 pm,Saturday: 8:30 am - 1:30 pm,Sunday: Closed,,,,,,,,,,,,,,,,,,
10,VECTOR Health & Wellness,36.0807781,-94.2043358,EjExMjY3IFN0ZWFtYm9hdCBEciAjMywgRmF5ZXR0ZXZpbGxlLCBBUiA3MjcwNCwgVVNBIh0aGwoWChQKEglxngaIQm7JhxE6pM03_KuMJxIBMw,"1267 Steamboat Dr #3, Fayetteville, AR 72704, USA",1267 N. Steamboat Drive,Ste 3,Fayetteville,AR,72704,United States,479-316-6565,,,,[email],,http://www.vectorhealthnwa.com/,,,,,Monday: 8:00 am - 5:00 pm,Tuesday: 8:00 am - 5:00 pm,Wednesday: 9:00 am - 6:00 pm,Thursday: 8:00 am - 5:00 pm,Friday: 8:00 am - 12:00 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
11,San Gabriel Valley LGBTQ Center,34.1086241,-118.0319198,ChIJHxW86TrawoAR3PYZGD5t68s,"2607 S Santa Anita Ave, Arcadia, CA 91006, USA",2607 S. Santa Anita Ave,,Arcadia,CA,91016,United States,626-578-5772,,,,,,http://www.sgvlgbtq.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,The Center for Sexuality & Gender Diversity,35.3754676,-119.0120084,ChIJaaeAb4hp6oAR4gacKymCk-A,"902 18th St, Bakersfield, CA 93301, USA",902 18th Street,,Bakersfield,CA,93301,United States,661-843-7995,,,,[email],,http://www.thecenterbak.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Pacific Center for Human Growth,37.861077,-122.2593404,ChIJsyNSmyx8hYARklo3KlvKsi0,"2712 Telegraph Ave, Berkeley, CA 94705, USA",2712 Telegraph Avenue,,Berkeley,CA,94705,United States,510-548-8283,,,,[email],,http://www.pacificcenter.org/,,,,,Monday: 10:00 am - 7:00 pm,Tuesday: 10:00 am - 7:00 pm,Wednesday: 10:00 am - 7:00 pm,Thursday: 10:00 am - 7:00 pm,Friday: 10:00 am - 7:00 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
14,Burbank Community YMCA Social Impact Center,34.1847652,-118.3105325,ChIJYcRj-0-VwoARvSSGKaztMWA,"321 E Magnolia Blvd, Burbank, CA 91502, USA",321 East Magnolia Blvd,,Burbank,CA,91502,United States,818-845-8551,,,,[email],,https://www.burbankymca.org/social-impact-center,Rob Rodriguez,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Rainbow Community Center of Contra Costa County,37.976344,-122.033446,ChIJ4cyEGiZnhYARiu3pJtjh1Fk,"2118 Willow Pass Rd #500, Concord, CA 94520, USA",2118 Willow Pass Road,Suite 500,Concord,CA,94520,United States,925-692-0090,,,,[email],,http://www.rainbowcc.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,The Spahr Center,37.9385295,-122.5175535,ChIJWzJn4maahYARDHbLk1JHc2g,"150 Nellen Ave #100, Corte Madera, CA 94925, USA",150 Nellen Ave,Suite 100,Corte Madera,CA,94925,United States,415-457-2487,,,,[email],,http://www.thespahrcenter.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Imperial Valley LGBT Resource Center,32.7810416,-115.5644539,ChIJVVUleCpn14ARkN4jC8cLFk0,"1073 Ross Ave E, El Centro, CA 92243, USA","1073 Ross Avenue, Ste E",,El Centro,CA,92243,United States,760-592-4066,,,,[email],,http://www.ivlgbtcenter.com/,,,,,Monday: 10:00 am - 5:00 pm,Tuesday: 10:00 am - 5:00 pm,Wednesday: 10:00 am - 5:00 pm,Thursday: 10:00 am - 5:00 pm,Friday: 10:00 am - 5:00 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
18,Solano Pride Center,38.2510962,-122.048853,Ei4xMjM0IEVtcGlyZSBTdCAjMTU2MCwgRmFpcmZpZWxkLCBDQSA5NDUzMywgVVNBIiAaHgoWChQKEglJE69RNxSFgBFvPcmeuhnBYBIEMTU2MA,"1234 Empire St #1560, Fairfield, CA 94533, USA",1234 Empire St,Suite 1560,Fairfield,CA,94533,United States,707-207-3430,,,,[email],,http://www.solanopride.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,The LGBTQ Center Long Beach,33.7719543,-118.1671687,ChIJ92Wt-g4x3YARKTDwvzsGWEY,"2017 E 4th St, Long Beach, CA 90814, USA",2017 E. 4th Street,,Long Beach,CA,90814,United States,562-434-4455,,,,[email],,http://www.centerlb.org/,,,,,Monday: 10:00 am - 9:00 pm,Tuesday: 10:00 am - 9:00 pm,Wednesday: 10:00 am - 9:00 pm,Thursday: 10:00 am - 9:00 pm,Friday: 10:00 am - 9:00 pm,Saturday: 10:00 am - 4:00 pm,Sunday: Closed,,,,,,,,,,,,,,,,,,
20,Latino Equality Alliance,34.0392765,-118.2234897,ChIJIYiE1hvGwoAR6zHPlg8ADlY,"553 S Clarence St, Los Angeles, CA 90033, USA",553 S. Clarence Street,,Los Angeles,CA,90033,United States,323-286-7224,,,,[email],,http://www.latinoequalityalliance.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Los Angeles LGBT Center,34.1005519,-118.3327323,ChIJgy0TFDu_woAR_wWgR7T7_xM,"1625 Schrader Blvd, Los Angeles, CA 90028, USA",1625 Schrader Blvd,,Los Angeles,CA,90028,United States,323-993-7400,,,,,,http://www.lalgbtcenter.org/,,,,,Monday: 9:00 am - 5:00 pm,Tuesday: 9:00 am - 5:00 pm,Wednesday: 9:00 am - 5:00 pm,Thursday: 9:00 am - 5:00 pm,Friday: 9:00 am - 5:00 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
22,Central Valley Pride Center,37.6365173,-120.991288,ChIJizsSEIlTkIARWXEsvBYsTKY,"400 12th St Suite #2, Modesto, CA 95354, USA",400 12th Street,Suite 2,Modesto,CA,95354,United States,209-372-3056,,,,,,https://centralvalleypridecenter.org/,,,,,Monday: Closed,Tuesday: 2:00 - 7:00 pm,Wednesday: 2:00 - 7:00 pm,Thursday: 2:00 - 7:00 pm,Friday: 2:00 - 7:00 pm,Saturday: 2:00 - 7:00 pm,Sunday: Closed,,,,,,,,,,,,,,,,,,
23,On The Move/LGBTQ Connection,38.3102523,-122.2876518,ChIJSaOVSYsGhYARy3N_bvtu8xw,"780 Lincoln Ave, Napa, CA 94558, USA",780 Lincoln Avenue,,Napa,CA,94558,United States,707-251-9432,,,,,,https://www.lgbtqconnection.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Oakland LGBTQ Community Center,37.8103802,-122.2459822,ChIJac50ekGHj4ARwS8fTSMmCI0,"3207 Lakeshore Ave, Oakland, CA 94610, USA",3207 Lakeshore Ave,,Oakland,CA,94610,United States,510-882-2286,,,,,,http://www.oaklandlgbtqcenter.org/,,,,,Monday: 12:00 - 8:00 pm,Tuesday: 12:00 - 8:00 pm,Wednesday: 12:00 - 8:00 pm,Thursday: 12:00 - 8:00 pm,Friday: 12:00 - 8:00 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
25,North County LGBTQ Resource Center,33.214339,-117.347658,ChIJHVME5jJw3IARSQnsqxa9fH0,"3220 Mission Ave #1, Oceanside, CA 92058, USA",3220 Mission Ave,2,Oceanside,CA,92058,United States,760-994-1690,,,,[email],,http://www.ncresourcecenter.org/,,,,,Monday: 12:00 - 8:00 pm,Tuesday: 12:00 - 8:00 pm,Wednesday: 12:00 - 8:00 pm,Thursday: 12:00 - 8:00 pm,Friday: 12:00 - 8:00 pm,Saturday: 10:00 am - 6:00 pm,Sunday: Closed,,,,,,,,,,,,,,,,,,
26,The LGBTQ Community Center of the Desert,33.8404603,-116.547079,ChIJV64_b8Yb24AR_eRVES83ybM,"1301 N Palm Canyon Dr #301, Palm Springs, CA 92262, USA",1301 N Palm Canyon Drive,Suite 301,Palm Springs,CA,92262,United States,760-416-7790,,,,[email],,http://thecentercv.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,"Pomona Pride Center, Inc.",34.0673869,-117.7492947,ChIJ_xyMBwguw4ARpefAisGO10g,"242 E Alvarado St, Pomona, CA 91767, USA",242 E. Alvarado,,Pomona,CA,91767,United States,,,,,,,https://pomonapridecenter.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,NorCal OUTreach Project,40.569999,-122.3384645,EikyNTUzIFZpY3RvciBBdmUgQSwgUmVkZGluZywgQ0EgOTYwMDIsIFVTQSIdGhsKFgoUChIJyYeYiqzs0lQRla2Xrf0P51USAUE,"2553 Victor Ave A, Redding, CA 96002, USA",2553 Victor Ave,Suite A,Redding,CA,96002,United States,530-949-6267,,,,,,http://www.norcaloutreach.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Sacramento LGBT Community Center,38.5762144,-121.4798502,ChIJt6_BysTQmoARo8M6R-HoFu0,"1015 20th St, Sacramento, CA 95811, USA",1015 20th Street,,Sacramento,CA,95811,United States,916-442-0185,,,,[email],,http://www.saccenter.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,The San Diego LGBT Community Center,32.7489449,-117.1476612,ChIJL7woeuhU2YARUP0sw8nzV-k,"3909 Centre St, San Diego, CA 92103, USA",3909 Centre Street,,San Diego,CA,92103,United States,619-692-2077,,,,,,http://www.thecentersd.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,San Francisco LGBT Community Center,37.7716881,-122.4240297,ChIJ73Ni9Z-AhYARtgD22fmgr7E,"1800 Market St, San Francisco, CA 94102, USA",1800 Market Street,,San Francisco,CA,94102,United States,415-865-5555,,,,,,http://www.sfcenter.org/,,,,,Monday: 9:00 am - 8:00 pm,Tuesday: 9:00 am - 8:00 pm,Wednesday: 9:00 am - 8:00 pm,Thursday: 9:00 am - 8:00 pm,Friday: 9:00 am - 5:00 pm,Saturday: 10:00 am - 5:00 pm,Sunday: Closed,,,,,,,,,,,,,,,,,,
32,Billy DeFrank LGBT Community Center,37.3313155,-121.9079749,ChIJP0kwLFzLj4ARRDQejKRhasE,"938 The Alameda, San Jose, CA 95126, USA",938 The Alameda,,San Jose,CA,95126,United States,408-293-3040,,,,[email],,http://www.defrank.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
