id,name,lat,lng,place_id,f_address,address,address2,city,state,zip,country,phone1,toll_free,hotline,fax,email_primary,email_secondary,web,contact,executive_director/th>,board_leader,year_founded,hours1,hours2,hours3,hours4,hours5,hours6,hours7,Services_Programs,Anti_Violence,Arts_Culture,Civic_Engagement,Community_Outreach_Education,hotlines,information_Education,legal,mental_health,older_adult,physical_health,youth,Social_media,facebook_url,twitter_url,donation_url,volunteer_url,instagram_url
33,Gala Pride and Diversity Center,35.28341,-120.6613542,ChIJQVnTQAHx7IARHa7qzpyqs54,"1060 Palm St, San Luis Obispo, CA 93401, USA",1060 Palm Street,,San Luis Obispo,CA,93401,United States,805-541-4252,,,,[email],,http://www.ccgala.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,San Mateo County Pride Center,37.5569539,-122.3188786,ChIJ-Z6JAWeej4ARcvWfIFPSX3M,"1021 S El Camino Real, San Mateo, CA 94402, USA",1021 S. El Camino Real,,San Mateo,CA,94402,United States,650-591-0133,,,,[email],,https://sanmateopride.org/,,,,,Monday: 10:00 am - 7:00 pm,Tuesday: 10:00 am - 7:00 pm,Wednesday: 10:00 am - 7:00 pm,Thursday: 10:00 am - 7:00 pm,Friday: 1:00 - 9:00 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
35,LGBTQ Center Orange County,33.7592972,-117.8648653,ChIJLcUqFaXZ3IAR2-6DtVRWiUw,"1605 N Spurgeon St, Santa Ana, CA 92701, USA",1605 N. Spurgeon Street,,Santa Ana,CA,92701,United States,714-953-5428,,,,[email],,http://www.lgbtcenteroc.org/,,,,,Monday: 10:00 am - 6:00 pm,Tuesday: 10:00 am - 6:00 pm,Wednesday: 10:00 am - 6:00 pm,Thursday: 10:00 am - 6:00 pm,Friday: 10:00 am - 6:00 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
36,Pacific Pride Foundation,34.4193295,-119.6959723,Ei42MDggQW5hY2FwYSBTdCBBLCBTYW50YSBCYXJiYXJhLCBDQSA5MzEwMSwgVVNBIh0aGwoWChQKEgl9piR_hxPpgBEK6i1MtBDszxIBQQ,"608 Anacapa St A, Santa Barbara, CA 93101, USA",608 Anacapa St,Suite A,Santa Barbara,CA,93101,United States,805-963-3636,,,,[email],,http://www.pacificpridefoundation.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,The Diversity Center: The Santa Cruz LGBT Community Center,36.9794277,-122.0117407,ChIJXUMhzB5AjoARKHH-ZeuamhY,"1117 Soquel Ave, Santa Cruz, CA 95062, USA",1117 Soquel Ave,,Santa Cruz,CA,95062,United States,831-425-5422,,,,[email],,http://www.diversitycenter.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,South Bay LGBTQ Center,33.8798973,-118.3257818,ChIJs4StoAu1woARuwvgN0QTXSE,"16610 Crenshaw Blvd, Torrance, CA 90504, USA",16610 Crenshaw Blvd,,Torrance,CA,90504,United States,310-328-6550,,,,[email],,http://www.southbaycenter.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Diversity Collective Ventura County Community Resource Center,34.2512109,-119.225114,EiwyNDcxIFBvcnRvbGEgUmQgIzEwMCwgVmVudHVyYSwgQ0EgOTMwMDMsIFVTQSIfGh0KFgoUChIJzUUSDFxN6IARedUQEn3s4yQSAzEwMA,"2471 Portola Rd #100, Ventura, CA 93003, USA",2471 Portola Road,Suite 100,Ventura,CA,93003,United States,805-644-5428,,,,[email],,http://www.diversitycollective.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,The Source LGBT+ Center,36.3306078,-119.2939044,ChIJLTDhRGQvlYARuarxqBK1CKg,"208 W Main St, Visalia, CA 93291, USA",208 W Main St. B,,Visalia,CA,93291,United States,559-429-4277,,,,,,http://www.thesourcelgbt.org/,,,,,Monday: 10:00 am - 6:00 pm,Tuesday: 10:00 am - 6:00 pm,Wednesday: 10:00 am - 6:00 pm,Thursday: 10:00 am - 6:00 pm,Friday: 10:00 am - 6:00 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
41,Out Boulder,40.01989,-105.2767513,ChIJE2fqbSjsa4cRccr3QsveMSw,"1443 Spruce St, Boulder, CO 80302, USA",1443 Spruce Street,,Boulder,CO,80302,United States,303-499-5777,,,,[email],,http://www.outboulder.org/,Mardi Moore (she/her),,,,Monday: 9:00 am - 4:00 pm,Tuesday: 9:00 am - 4:00 pm,Wednesday: 9:00 am - 4:00 pm,Thursday: 9:00 am - 4:00 pm,Friday: 9:00 am - 4:00 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
42,Queer Asterisk Therapeutic Services,40.0570314,-105.2826281,ChIJ5dekwePua4cRbKpc3bpku1Y,"4535 Broadway Suite 101, Boulder, CO 80304, USA",4535 Broadway,Suite 101,Boulder,CO,80304,United States,,,,,[email],,https://queerasterisk.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Inside Out Youth Services Youth Center,38.8374063,-104.8175285,ChIJseVzPxdFE4cRf6Jbdj4GqVE,"223 N Wahsatch Ave Suite 101, Colorado Springs, CO 80903, USA",223 N. Wahsatch Ave,Ste 101,Colorado Springs,CO,80903,United States,719-328-1056,,,,,,http://www.insideoutys.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,The Center on Colfax,39.7402674,-104.970419,ChIJfWXy0sx-bIcRIQ1Ny06WqgQ,"1301 E Colfax Ave, Denver, CO 80218, USA",1301 E. Colfax Ave,,Denver,CO,80218,United States,303-733-7743,,,,[email],,https://lgbtqcolorado.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,YouthZone/The Space,39.5456465,-107.322937,ChIJiQNpdr0JQYcR5B9bmb2CYu4,"413 9th St, Glenwood Springs, CO 81601, USA",413 9th Street,,Glenwood Springs,CO,81601,United States,970-945-9300,,,,[email],,https://youthzone.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,New Haven Pride Center,41.3049649,-72.9249621,ChIJ9xHx3UrY54kRe63zwYfZkbQ,"84 Orange St, New Haven, CT 06510, USA",84 Orange Street,,New Haven,CT,6510,United States,203-387-2252,,,,,,http://www.newhavenpridecenter.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Wheeler Clinic,41.6919063,-72.8799783,ChIJLQ-YRmGw54kR8MYncdDq-EY,"91 Northwest Dr, Plainville, CT 06062, USA",91 Northwest Drive,,Plainville,CT,6062,United States,888-793-3500,,,,,,https://www.wheelerclinic.org/services/lgbtqia-responsive-services-at-wheeler,,,,,Monday: 8:00 am - 6:00 pm,Tuesday: 8:00 am - 6:00 pm,Wednesday: 8:00 am - 6:00 pm,Thursday: 8:00 am - 6:00 pm,Friday: 8:00 am - 6:00 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
48,Beebe Healthcare,38.7726305,-75.144277,ChIJy1_zyVG3uIkR-XTWFWORaRI,"424 Savannah Rd, Lewes, DE 19958, USA",424 Savannah Rd,,Lewes,DE,19958,United States,302-645-3300,,,,,,https://www.beebehealthcare.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,CAMP Rehoboth,38.7174012,-75.0800501,ChIJ-w9iImm2uIkRPqgAjACMDiI,"37 Baltimore Ave, Rehoboth Beach, DE 19971, USA",37 Baltimore Avenue,,Rehoboth Beach,DE,19971,United States,302-227-5620,,,,[email],,http://www.camprehoboth.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,The DC Center for the LGBT Community,38.9175431,-77.0325487,ChIJYZ3mkue3t4kRk-w40F-L-NI,"2000 14th St NW #105, Washington, DC 20009, USA",2000 14th Street NW,Suite 105,,DC,20009,United States,202-682-2245,,,,[email],,http://www.thedccenter.org/,,,,,Monday: 12:00 - 6:00 pm,Tuesday: 12:00 - 6:00 pm,Wednesday: 12:00 - 6:00 pm,Thursday: 12:00 - 6:00 pm,Friday: 12:00 - 6:00 pm,Satuday: 11:00 am - 3:00 pm,Sunday: Closed,,,,,,,,,,,,,,,,,,
51,Rainbow Families,38.9654259,-77.0762854,ChIJwaQXsqPJt4kRJHdyqCFdxP4,"5614 Connecticut Ave NW UNIT 309, Washington, DC 20015, USA",5614 Connecticut Ave NW,309,,DC,20015,United States,202-845-6913,,,,,,https://www.rainbowfamilies.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,SMYAL Youth Center,38.8833984,-76.9959197,ChIJJckVAjO4t4kRRO-_TQtb92I,"410 7th St SE, Washington, DC 20003, USA","410 7th Street, SE",,,DC,20003,United States,202-546-5940,,,,[email],,https://smyal.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,PRISM,26.3627128,-80.111473,ChIJd8L59wge2YgRMzeaTYLlM8U,"1232 NW 14th St, Boca Raton, FL 33486, USA",1232 NW 14th St,,Boca Raton,FL,33486,United States,,,,,,,https://www.prismfl.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Visuality LGBT Community Center,26.6265633,-81.884597,ChIJk4RXV8ZB24gRzyNrWWziYZA,"2756 McGregor Blvd, Fort Myers, FL 33901, USA",2756 McGregor Blvd,,Fort Myers,FL,33901,United States,239-898-6124,,,,,,http://www.visualityflorida.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Pride Community Center of North Central Florida,29.6813705,-82.3382163,Ei8zMTMxIE5XIDEzdGggU3QgIzYyLCBHYWluZXN2aWxsZSwgRkwgMzI2MDksIFVTQSIeGhwKFgoUChIJlVIzFGek6IgRNRIj29cThm8SAjYy,"3131 NW 13th St #62, Gainesville, FL 32609, USA",3131 NW 13th St,Suite 62,Gainesville,FL,32609,United States,352-377-8915,,,,,,http://www.pridecommunitycenter.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,JASMYN - Jacksonville Area Sexual Minority Youth Network,30.3187851,-81.6798417,ChIJTWRNcXC35YgRnbmc4MCqsJU,"929 Peninsular Pl, Jacksonville, FL 32204, USA",929 Peninsular Place,,Jacksonville,FL,32204,United States,904-389-3857,,,,,,http://jasmyn.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,The Center Kissimmee,28.2939663,-81.4066893,ChIJU0qUMRaE3YgR7fbhDj_PDKg,"17 W Monument Ave, Kissimmee, FL 34741, USA",17 W Monument Ave,,Kissimmee,FL,34741,United States,407-228-8272,,,,,,http://www.thecenterorlando.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Compass LGBTQ Community Center,26.61811,-80.0579454,ChIJaQLxDTTY2IgRTSCfuuoADTY,"201 N Dixie Hwy, Lake Worth, FL 33460, USA",201 N Dixie Highway,,Lake Worth,FL,33460,United States,561-533-9699,,,,,,http://www.compassglcc.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Pridelines - Miami,25.8347958,-80.1878844,ChIJfZJbd2Kx2YgRxXxT3DC9dsc,"6360 NE 4th Ct, Miami, FL 33138, USA",6360 NE 4th Court,,Miami,FL,33138,United States,305-571-9601,,,,,,http://www.pridelines.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Naples Pride Center,26.132755,-81.766863,ChIJ74sSkc3j2ogRI2bvbYV8IXo,"2248 Airport-Pulling Rd, Naples, FL 34112, USA",2248 Airport Road South,,Naples,FL,34112,United States,239-304-9407,,,,,,http://www.naplespride.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Metro Inclusive Health,28.2284427,=B4,ChIJx2FvL9-RwogRUpmbLvVc2QY,"4747 US-19, New Port Richey, FL 34652, USA",4747 US 19 Hwy,,New Port Richey,FL,34652,United States,727-321-3854,,,,,,http://www.metrotampabay.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,The LGBT+ Center Orlando,28.5581158,-81.3647325,ChIJn0Ywq-t654gRrK90wWMG4oY,"946 N Mills Ave, Orlando, FL 32803, USA",946 N. Mills Avenue,,Orlando,FL,32803,United States,407-228-8272,,,,,,http://www.thecenterorlando.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Zebra Coalition,28.5571596,-81.3642815,ChIJ0zRBSep654gR3q8pwirPMDU,"911 N Mills Ave, Orlando, FL 32803, USA",911 Mills Avenue,,Orlando,FL,32803,United States,407-228-1446,,,,,,http://zebrayouth.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,The Center - LGBTQ Center of Bay County,30.1657037,=F66,EiwxNjA4IEJha2VyIEN0ICM2LCBQYW5hbWEgQ2l0eSwgRkwgMzI0MDEsIFVTQSIdGhsKFgoUChIJeRMwBLOGk4gRPPa2pCdIIrUSATY,"1608 Baker Ct #6, Panama City, FL 32401, USA",1608 Baker Court,Room 6,Panama City,FL,32401,United States,850-252-5145,,,,,,https://www.lgbtqcenterofbaycounty.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,ALSO Youth,27.3408358,-82.5409108,ChIJa8KgOg1Aw4gR698B-nIehIk,"1470 Boulevard of the Arts, Sarasota, FL 34236, USA",1470 Boulevard of the Arts,,Sarasota,FL,34236,United States,941-951-2576,,,,,,http://www.alsoyouth.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Metro Inclusive Health,27.7756576,-82.6774931,ChIJbXx75UziwogRGpsCfyx-1N4,"3251 3rd Ave N, St. Petersburg, FL 33713, USA",3251 3rd Avenue North,,St. Petersburg,FL,33713,United States,727-321-3854,,,,,,http://www.metrotampabay.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Metro Inclusive Health,27.9601514,-82.4448499,ChIJ14FMV1rEwogRph0ZSH7tMbQ,"1315 E 7th Ave, Tampa, FL 33605, USA",1315 East 7th Avenue,,Tampa,FL,33605,United States,727-321-3854,,,,,,http://www.metrotampabay.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Pride Center at Equality Park,26.15516,-80.132347,ChIJHUbz3ZkB2YgRVpbtligbFxI,"2040 N Dixie Hwy, Wilton Manors, FL 33305, USA",2040 N. Dixie Hwy,,Wilton Manors,FL,33305,United States,954-463-9005,,,,,,http://www.pridecenterflorida.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,SunServe,26.1571838,-80.1365342,ChIJCZYv5JsB2YgR32mOtkrQ3FI,"2312 Wilton Dr, Fort Lauderdale, FL 33305, USA",2312 Wilton Drive,,Wilton Manors,FL,33305,United States,954-764-5150,,,,,,http://www.sunserve.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,SOJOURN,33.7628538,-84.3375804,ChIJWWlxubYG9YgRvU-7S4hF-RQ,"1530 DeKalb Ave NE # A, Atlanta, GA 30307, USA",1530 Dekalb Ave,Suite A,Atlanta,GA,30307,United States,404-275-4637,,,,,,http://www.sojourngsd.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,First City Pride Center,32.061221,-81.099091,ChIJLXUAaz6e-4gRMz7zc8lb-os,"1515 Bull St, Savannah, GA 31401, USA",1515 Bull Street,,Savannah,GA,31401,United States,912-304-5428,,,,,,https://www.firstcitypridecenter.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,West Hawaii Community Health Center - Kailua-Kona,19.6386477,-155.9907823,ChIJYwrYcPwOVHkRrz8OWlqDpkA,"75-5751 Kuakini Hwy #104, Kailua-Kona, HI 96740, USA",75-5751 Kuakini Highway,Ste. 104,Kailua-Kona,HI,96740,United States,808-326-5629,,,,,,https://www.westhawaiichc.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,West Hawaii Community Health Center - Kealakehe,19.6654745,-155.9907113,ChIJg3vLEo8OVHkRATk6kcQIRlw,"74-5214 Keanalehu Dr, Kailua-Kona, HI 96740, USA",74-5214 Keanalehu Drive,,Kailua-Kona,HI,96740,United States,808-355-5600,,,,,,https://www.westhawaiichc.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,West Hawaii Community Health Center - Kealakekua,19.5177033,-155.9214682,ChIJmXcg_usGVHkRC1O11vsNfMk,"81-980 Halekii St # 107, Kealakekua, HI 96750, USA",81-980 Haleki’i Street,Ste. 107,Kealakekua,HI,96750,United States,808-324-0703,,,,,,https://www.westhawaiichc.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,West Hawaii Community Health Center - Waikoloa,19.9276979,-155.7873275,ChIJ0yEV1jyGU3kRdonOsZRTG9Y,"68-1845 Waikoloa Rd, Waikoloa Village, HI 96738, USA",68-1845 Waikoloa Road,,Waikoloa,HI,96738,United States,808-769-5160,,,,,,https://www.westhawaiichc.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Planned Parenthood - Honolulu Health Center,21.3040572,-157.8503445,ChIJMQhmN-dtAHwR5Ce1PZClZcU,"839 S Beretania St, Honolulu, HI 96813, USA",839 S Beretania Street,,Honolulu,HI,96813,United States,800-769-0045,,,,,,https://www.plannedparenthood.org/health-center/hawaii/honolulu/96813/honolulu-health-center-2951-91810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Affinity Community Services,41.842454,-87.625632,ChIJW_l52W0pDogRJIu-GrLjuXk,"2850 S Wabash Ave #108, Chicago, IL 60616, USA",2850 S. Wabash Ave,108,Chicago,IL,60616,United States,773-324-0377,,,,[email],,http://www.affinity95.org/,,,,,Monday: 10:00 am - 6:00 pm,Tuesday: 10:00 am - 6:00 pm,Wednesday: 10:00 am - 6:00 pm,Thursday: 10:00 am - 6:00 pm,Friday: 10:00 am - 6:00 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
78,Brave Space Alliance,41.7997305,-87.5885496,ChIJm259BHIpDogRK_uktsrpM7k,"1515 E 52nd Pl 3rd Floor, Chicago, IL 60615, USA",1515 E 52nd PL,3rd Floor,Chicago,IL,60615,United States,872-333-5199,,,,[email],,https://www.bravespacealliance.org/,,,,,Monday: 10:00 am - 5:00 pm,Tuesday: 10:00 am - 5:00 pm,Wednesday: 10:00 am - 5:00 pm,Thursday: 10:00 am - 5:00 pm,Friday: 10:00 am - 5:00 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
79,"Clock, Inc",41.4673618,-90.5437069,ChIJG-lOijgy4ocRDxm_fFuZVqM,"4102 46th Ave, Rock Island, IL 61201, USA",4102 46th Ave,,Rock Island,IL,61201,United States,309-558-0956,,,,[email],,http://www.clockinc.org/,,,,,Monday: 11:00 am - 7:00 pm,Tuesday: 11:00 am - 7:00 pm,Wednesday: 11:00 am - 7:00 pm,Thursday: 11:00 am - 7:00 pm,Friday: 11:00 am - 7:00 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
